OrderID,OrderDate,Region,City,CustomerID,ProductCategory,ProductName,Quantity,SalesAmount,Profit
ZP2001,2020-07-01,East,Bhubaneswar,CUST818,Groceries,Aashirvaad Atta 5kg,5,1496.44,119.94
ZP2002,2021-09-19,South,Chennai,CUST409,Snacks,Kurkure 90g,6,79.99,10.15
ZP2003,2022-02-01,West,Ahmedabad,CUST651,Personal Care,Clinic Plus Shampoo,3,380.43,60.32
ZP2004,2021-08-24,East,Kolkata,CUST930,Dairy,Amul Butter 100g,6,1619.61,192.38
ZP2005,2021-01-19,North,Lucknow,CUST219,Household,Lizol 500ml,4,1610.04,123.59
ZP2006,2023-02-10,East,Patna,CUST537,Snacks,Kurkure 90g,5,1168.06,180.75
ZP2007,2023-07-31,East,Patna,CUST798,Personal Care,Clinic Plus Shampoo,3,871.9,164.1
ZP2008,2020-04-06,North,Delhi,CUST942,Beverages,Tropicana Juice 1L,2,1489.42,399.24
ZP2009,2024-06-24,North,Chandigarh,CUST551,Household,Harpic Toilet Cleaner,3,1968.17,370.55
ZP2010,2024-06-28,North,Lucknow,CUST890,Dairy,Mother Dairy Curd 500g,2,691.88,66.75
ZP2011,2020-03-04,South,Hyderabad,CUST394,Fruits & Vegetables,Bananas (1kg),6,1246.14,89.14
ZP2012,2021-03-11,East,Patna,CUST643,Bakery,Britannia Bread,4,1638.02,154.33
ZP2013,2022-12-05,South,Chennai,CUST358,Personal Care,Colgate Toothpaste,5,207.07,35.76
ZP2014,2024-01-14,South,Chennai,CUST209,Beverages,Red Bull 250ml,2,109.81,9.53
ZP2015,2024-01-30,North,Delhi,CUST194,Household,Harpic Toilet Cleaner,6,1933.57,436.89
ZP2016,2023-03-07,West,Mumbai,CUST919,Personal Care,Clinic Plus Shampoo,6,151.04,32.13
ZP2017,2024-05-17,North,Lucknow,CUST348,Dairy,Amul Butter 100g,4,1432.75,161.38
ZP2018,2022-02-11,South,Bengaluru,CUST458,Dairy,Mother Dairy Curd 500g,6,827.97,49.85
ZP2019,2020-09-16,West,Ahmedabad,CUST235,Fruits & Vegetables,Tomatoes (1kg),2,349.44,82.31
ZP2020,2023-05-15,North,Delhi,CUST616,Dairy,Mother Dairy Curd 500g,3,1127.23,83.56
ZP2021,2023-03-20,West,Mumbai,CUST646,Beverages,Red Bull 250ml,1,1363.96,361.0
ZP2022,2024-12-20,North,Chandigarh,CUST575,Bakery,Biscuits,2,1608.15,233.88
ZP2023,2024-09-23,East,Bhubaneswar,CUST381,Beverages,Coca Cola 2L,6,1962.44,371.79
ZP2024,2023-06-20,South,Hyderabad,CUST513,Beverages,Coca Cola 2L,4,984.31,161.43
ZP2025,2024-06-18,South,Hyderabad,CUST959,Household,Surf Excel 1kg,2,990.51,113.65
ZP2026,2023-10-17,West,Mumbai,CUST972,Bakery,Britannia Bread,2,1064.92,246.75
ZP2027,2020-03-13,West,Ahmedabad,CUST190,Bakery,Britannia Bread,6,1702.15,212.06
ZP2028,2020-08-18,East,Bhubaneswar,CUST596,Personal Care,Dove Soap,4,1941.09,112.29
ZP2029,2023-06-04,East,Bhubaneswar,CUST342,Beverages,Coca Cola 2L,6,975.14,292.33
ZP2030,2022-10-26,North,Delhi,CUST714,Beverages,Red Bull 250ml,4,1180.4,189.13
ZP2031,2020-02-07,North,Delhi,CUST793,Personal Care,Colgate Toothpaste,2,1865.9,314.22
ZP2032,2021-01-28,North,Delhi,CUST831,Bakery,Cakes,4,1833.2,106.1
ZP2033,2022-02-22,East,Kolkata,CUST346,Personal Care,Colgate Toothpaste,2,1911.22,234.21
ZP2034,2020-01-22,West,Ahmedabad,CUST748,Snacks,Lays Chips 100g,3,1683.78,144.43
ZP2035,2020-07-04,South,Hyderabad,CUST383,Bakery,Cakes,2,1327.33,95.0
ZP2036,2020-09-09,East,Bhubaneswar,CUST105,Dairy,Mother Dairy Curd 500g,6,1451.38,158.75
ZP2037,2022-09-15,West,Pune,CUST513,Fruits & Vegetables,Apples (1kg),6,1844.55,203.89
ZP2038,2024-11-04,West,Pune,CUST132,Dairy,Amul Milk 1L,4,920.95,182.01
ZP2039,2020-05-02,West,Mumbai,CUST274,Dairy,Amul Butter 100g,6,924.56,139.14
ZP2040,2022-10-09,West,Pune,CUST527,Bakery,Cakes,2,191.98,21.32
ZP2041,2023-04-13,West,Pune,CUST802,Groceries,Fortune Oil 1L,4,270.38,23.1
ZP2042,2021-04-16,West,Pune,CUST918,Groceries,Fortune Oil 1L,1,1835.52,485.54
ZP2043,2024-01-24,North,Delhi,CUST888,Personal Care,Clinic Plus Shampoo,1,587.78,118.94
ZP2044,2023-07-10,East,Patna,CUST439,Beverages,Red Bull 250ml,2,1572.94,111.07
ZP2045,2023-04-14,South,Chennai,CUST975,Snacks,Kurkure 90g,3,1330.24,90.41
ZP2046,2024-10-13,West,Pune,CUST930,Personal Care,Colgate Toothpaste,5,784.39,170.34
ZP2047,2024-10-31,North,Delhi,CUST380,Snacks,Kurkure 90g,3,932.81,120.84
ZP2048,2021-04-29,North,Chandigarh,CUST629,Bakery,Biscuits,1,1884.86,299.17
ZP2049,2022-01-24,East,Patna,CUST116,Bakery,Biscuits,4,61.8,11.96
ZP2050,2020-08-19,South,Bengaluru,CUST376,Personal Care,Dove Soap,4,1735.45,331.62
ZP2051,2023-06-20,North,Lucknow,CUST388,Household,Harpic Toilet Cleaner,1,1516.13,82.95
ZP2052,2020-02-17,North,Delhi,CUST602,Dairy,Amul Milk 1L,6,1219.05,277.62
ZP2053,2022-03-30,South,Chennai,CUST840,Beverages,Tropicana Juice 1L,3,418.31,93.69
ZP2054,2024-02-24,East,Kolkata,CUST615,Bakery,Biscuits,5,1847.14,500.51
ZP2055,2021-08-02,South,Bengaluru,CUST185,Groceries,Aashirvaad Atta 5kg,5,1050.15,87.29
ZP2056,2022-05-05,West,Ahmedabad,CUST107,Groceries,Aashirvaad Atta 5kg,6,474.31,81.25
ZP2057,2023-10-11,East,Patna,CUST662,Dairy,Amul Milk 1L,3,444.0,23.82
ZP2058,2024-09-08,North,Chandigarh,CUST293,Personal Care,Colgate Toothpaste,6,1130.87,82.82
ZP2059,2024-06-21,North,Chandigarh,CUST258,Groceries,Fortune Oil 1L,5,206.44,24.12
ZP2060,2020-07-01,North,Chandigarh,CUST584,Personal Care,Clinic Plus Shampoo,1,318.07,61.56
ZP2061,2023-09-15,South,Bengaluru,CUST648,Groceries,Tata Salt 1kg,2,1148.97,308.97
ZP2062,2024-01-24,East,Patna,CUST478,Bakery,Cakes,4,1268.65,241.59
ZP2063,2024-08-08,East,Patna,CUST810,Beverages,Tropicana Juice 1L,4,1663.64,496.14
ZP2064,2020-07-02,West,Mumbai,CUST403,Fruits & Vegetables,Bananas (1kg),4,1671.08,253.37
ZP2065,2021-04-20,West,Ahmedabad,CUST755,Snacks,Bingo Mad Angles 80g,6,1660.47,321.1
ZP2066,2021-03-22,North,Lucknow,CUST562,Dairy,Amul Butter 100g,4,419.75,47.94
ZP2067,2021-02-16,East,Patna,CUST945,Beverages,Red Bull 250ml,6,535.53,123.77
ZP2068,2020-09-12,East,Bhubaneswar,CUST525,Snacks,Kurkure 90g,1,569.4,147.59
ZP2069,2021-07-21,West,Pune,CUST299,Personal Care,Clinic Plus Shampoo,2,1403.88,77.84
ZP2070,2024-01-11,East,Bhubaneswar,CUST677,Fruits & Vegetables,Bananas (1kg),1,1000.35,238.4
ZP2071,2020-08-01,North,Chandigarh,CUST652,Groceries,Fortune Oil 1L,3,399.21,31.97
ZP2072,2020-08-16,South,Hyderabad,CUST670,Bakery,Biscuits,2,1810.41,285.03
ZP2073,2020-11-20,West,Pune,CUST248,Personal Care,Dove Soap,2,1310.64,245.98
ZP2074,2020-11-01,West,Pune,CUST954,Dairy,Mother Dairy Curd 500g,5,801.12,110.3
ZP2075,2024-12-27,East,Kolkata,CUST652,Bakery,Cakes,5,1695.44,184.33
ZP2076,2021-02-23,South,Hyderabad,CUST526,Bakery,Britannia Bread,1,1128.56,325.52
ZP2077,2022-06-17,East,Patna,CUST489,Bakery,Britannia Bread,3,750.83,193.03
ZP2078,2020-01-14,West,Ahmedabad,CUST186,Personal Care,Colgate Toothpaste,4,224.11,13.59
ZP2079,2022-08-28,West,Pune,CUST361,Groceries,Fortune Oil 1L,1,1356.38,120.01
ZP2080,2024-02-16,South,Hyderabad,CUST211,Bakery,Biscuits,2,829.11,131.16
ZP2081,2020-12-26,West,Mumbai,CUST987,Fruits & Vegetables,Apples (1kg),3,1149.71,312.83
ZP2082,2021-03-17,West,Ahmedabad,CUST737,Snacks,Bingo Mad Angles 80g,2,1971.19,551.7
ZP2083,2024-07-07,West,Pune,CUST225,Groceries,Fortune Oil 1L,3,1116.27,227.62
ZP2084,2022-01-07,West,Ahmedabad,CUST390,Household,Harpic Toilet Cleaner,4,1770.34,203.9
ZP2085,2024-02-21,West,Ahmedabad,CUST633,Personal Care,Clinic Plus Shampoo,5,1454.59,215.2
ZP2086,2022-03-31,East,Kolkata,CUST570,Fruits & Vegetables,Bananas (1kg),4,59.89,8.89
ZP2087,2021-08-04,South,Chennai,CUST143,Personal Care,Colgate Toothpaste,3,1177.04,321.8
ZP2088,2023-06-23,West,Pune,CUST580,Personal Care,Clinic Plus Shampoo,2,234.22,40.8
ZP2089,2021-09-24,West,Ahmedabad,CUST680,Household,Lizol 500ml,3,1592.6,335.61
ZP2090,2024-05-04,South,Bengaluru,CUST155,Fruits & Vegetables,Apples (1kg),3,1674.89,140.53
ZP2091,2023-10-22,South,Chennai,CUST438,Personal Care,Dove Soap,4,1960.46,305.75
ZP2092,2024-08-15,North,Delhi,CUST572,Personal Care,Colgate Toothpaste,3,64.76,17.26
ZP2093,2020-10-03,South,Bengaluru,CUST934,Snacks,Bingo Mad Angles 80g,3,792.29,128.42
ZP2094,2022-08-18,West,Ahmedabad,CUST726,Groceries,Fortune Oil 1L,6,1846.98,385.19
ZP2095,2022-04-15,North,Chandigarh,CUST881,Personal Care,Colgate Toothpaste,3,1923.46,350.78
ZP2096,2020-07-01,North,Lucknow,CUST395,Bakery,Biscuits,6,1195.03,133.21
ZP2097,2022-01-17,North,Chandigarh,CUST610,Household,Harpic Toilet Cleaner,2,1029.56,289.44
